id,className,a-index,inDeg,isKey?,OSE
1,org.apache.tools.ant.taskdefs.optional.ejb.WebsphereDeploymentTool.DBVendor,41.5,1,0,0.021943718
2,org.apache.tools.ant.taskdefs.optional.jdepend.JDependTask,142,0,2,0
3,org.apache.tools.ant.types.Assertions.DisabledAssertion,8,1,0,0.029142334
4,org.apache.tools.ant.taskdefs.ManifestException,8.2,6,0,2.225709165
5,org.apache.tools.ant.taskdefs.optional.junit.BaseTest,13.75,3,0,0.596350978
6,org.apache.tools.ant.taskdefs.optional.net.RExecTask.RExecSubTask,115.25,3,0,0.169778506
7,org.apache.tools.ant.types.EnumeratedAttribute,64.22222,70,0,17.90331076
8,org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.SummaryAttribute,50,1,0,0.021265903
9,org.apache.tools.ant.util.RegexpPatternMapper,121.5,0,0,0
10,org.apache.tools.ant.taskdefs.optional.vss.MSVSSConstants,19,1,0,0.236512688
11,org.apache.tools.ant.taskdefs.XSLTProcess,148.81818,2,2,0.057947738
12,org.apache.tools.ant.taskdefs.optional.ide.VAJImport.LocalDirectoryScanner,40,1,0,0.021265903
13,org.apache.tools.ant.taskdefs.condition.Os,63.272728,16,2,2.936883086
14,org.apache.tools.ant.types.optional.image.BasicShape,7,3,0,0.097381517
15,org.apache.tools.ant.taskdefs.optional.ejb.IPlanetEjbc.EjbcException,5.75,4,0,0.683621069
16,org.apache.tools.ant.taskdefs.optional.vss.MSVSS.WritableFiles,26,3,0,0.412768944
17,org.apache.tools.ant.taskdefs.optional.metamata.AbstractMetamataTask,132.38461,4,0,0.600435769
18,org.apache.tools.ant.listener.AnsiColorLogger,175,0,0,0
19,org.apache.tools.ant.input.InputHandler,162.2,5,0,29.43654115
20,org.apache.tools.ant.taskdefs.Move,193.28572,1,0,0.013907675
21,org.apache.tools.ant.filters.util.JavaClassHelper,0,0,0,0
22,org.apache.tools.ant.taskdefs.optional.dotnet.Ildasm.VisibilityOptions,71,0,0,0
23,org.apache.tools.ant.DemuxInputStream,176,1,0,0.029193801
24,org.apache.tools.ant.taskdefs.optional.Script,314.75,0,0,0
25,org.apache.tools.ant.types.optional.depend.DependScanner,125.4,1,0,0.036589381
26,org.apache.tools.ant.AntTypeDefinition,139.33333,7,0,1.767876686
27,org.apache.tools.ant.taskdefs.optional.ide.VAJTask.VAJLocalToolUtil,92.333336,1,0,0.031499144
28,org.apache.tools.ant.filters.TokenFilter.FileTokenizer,77.25,2,0,0.059621784
29,org.apache.tools.mail.MailPrintStream,5,1,0,0.103391491
30,org.apache.tools.ant.taskdefs.Cvs,16,0,0,0
31,org.apache.tools.ant.util.DOMElementWriter,9.8,5,0,0.096014878
32,org.apache.tools.ant.types.PropertySet.PropertyRef,156,1,0,0.200193031
33,org.apache.tools.ant.types.FilterSetCollection,76.5,5,0,25.09082904
34,org.apache.tools.ant.taskdefs.MacroDef.TemplateElement,157,2,0,0.045878838
35,org.apache.tools.ant.taskdefs.Replace.NestedString,6,2,0,0.299718778
36,org.apache.tools.ant.taskdefs.optional.extension.Compatibility,8,2,0,1.375279927
37,org.apache.tools.ant.taskdefs.optional.depend.constantpool.MethodRefCPInfo,9.5,2,0,0.18581208
38,org.apache.tools.ant.taskdefs.MacroDef.MyAntTypeDefinition,120.333336,1,0,0.050858074
39,org.apache.tools.ant.taskdefs.optional.sitraka.Triggers,10.5,1,0,0.094771998
40,org.apache.tools.ant.taskdefs.optional.junit.PlainJUnitResultFormatter,119.25,0,0,0
41,org.apache.tools.ant.taskdefs.compilers.CompilerAdapterFactory,139.625,1,2,0.020105532
42,org.apache.tools.ant.taskdefs.optional.ejb.JbossDeploymentTool,207,1,0,0.047023355
43,org.apache.tools.ant.taskdefs.Definer.OnError,42.5,1,0,0.126676242
44,org.apache.tools.ant.taskdefs.optional.sitraka.ReportFilters.Include,6.3333335,2,0,0.086628467
45,org.apache.tools.ant.taskdefs.optional.Javah.ClassArgument,9,1,0,0.077567934
46,org.apache.tools.ant.taskdefs.Parallel.TaskList,181.25,1,0,0.044509884
47,org.apache.tools.ant.taskdefs.Echo,314.75,0,0,0
48,org.apache.tools.ant.taskdefs.Recorder.ActionChoices,39,1,0,0.021265903
49,org.apache.tools.ant.taskdefs.condition.IsReference,180,1,0,0.044617254
50,org.apache.tools.ant.taskdefs.Copydir,231.33333,0,0,0
51,org.apache.tools.ant.taskdefs.optional.ide.VAJToolsServlet,121.25,4,0,0.764826279
52,org.apache.tools.ant.taskdefs.optional.StyleBook,240.5,0,0,0
53,org.apache.tools.ant.taskdefs.ProcessDestroyer,68,2,0,0.676419395
54,org.apache.tools.ant.taskdefs.optional.sitraka.Coverage,138.41667,0,2,0
55,org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.DirectoryFilter,6,1,0,0.016653856
56,org.apache.tools.ant.types.Commandline,52.625,69,2,83.73516216
57,org.apache.tools.ant.types.PatternSet,104.75,8,0,1.675926567
58,org.apache.tools.ant.taskdefs.StreamPumper,13,2,2,0.119471607
59,org.apache.tools.ant.taskdefs.optional.ejb.Ejbc,172.55556,0,0,0
60,org.apache.tools.ant.taskdefs.optional.sitraka.CovReport.ReportType,41.5,1,0,0.021931323
61,org.apache.tools.ant.taskdefs.optional.perforce.P4Add,179,0,0,0
62,org.apache.tools.ant.DemuxOutputStream.BufferInfo,3,1,0,0.127929045
63,org.apache.tools.ant.taskdefs.optional.ReplaceRegExp,164.44444,0,0,0
64,org.apache.tools.ant.taskdefs.optional.script.ScriptDef,133.25,1,0,0.077567934
65,org.apache.tools.ant.taskdefs.Jikes,213.75,0,0,0
66,org.apache.tools.bzip2.CBZip2OutputStream.StackElem,5,1,0,0.054471599
67,org.apache.tools.ant.taskdefs.Execute.VmsCommandLauncher,137.33333,1,0,0.124856827
68,org.apache.tools.ant.NoBannerLogger,17.666666,0,0,0
69,org.apache.tools.ant.types.selectors.PresentSelector.FilePresence,41.5,1,0,0.031534207
70,org.apache.tools.ant.util.IdentityMapper,16.666666,5,0,0.103925907
71,org.apache.tools.ant.taskdefs.optional.junit.XalanExecutor,264.33334,3,0,0.12921225
72,org.apache.tools.ant.taskdefs.optional.sitraka.Socket,19,1,0,0.06078792
73,org.apache.tools.ant.util.FileUtils,68,61,0,125.5034852
74,org.apache.tools.ant.taskdefs.optional.depend.constantpool.FloatCPInfo,10.5,1,0,0.109264184
75,org.apache.tools.ant.taskdefs.optional.depend.constantpool.InterfaceMethodRefCPInfo,9.5,2,0,0.18581208
76,org.apache.tools.ant.util.regexp.RegexpMatcher,83.166664,10,0,1.098383176
77,org.apache.tools.ant.taskdefs.optional.ide.VAJAntToolGUI.VAJBuildLogger,76.6,1,0,0.110911055
78,org.apache.tools.ant.taskdefs.optional.sos.SOS,172.66667,4,0,1.540414001
79,org.apache.tools.ant.taskdefs.MatchingTask,78.666664,28,2,3.547182562
80,org.apache.tools.tar.TarInputStream,7,1,0,0.036589381
81,org.apache.tools.ant.types.optional.image.Scale,49.4,2,0,0.098681697
82,org.apache.tools.ant.taskdefs.optional.depend.Depend,172.66667,0,2,0
83,org.apache.tools.bzip2.BZip2Constants,4.5,2,0,0.090638316
84,org.apache.tools.ant.taskdefs.rmic.DefaultRmicAdapter,117.666664,3,0,0.458980403
85,org.apache.tools.ant.types.selectors.SelectorContainer,50,3,0,0.225592076
86,org.apache.tools.ant.taskdefs.Unpack,314.75,2,0,0.045589926
87,org.apache.tools.ant.types.selectors.modifiedselector.ModifiedSelector.AlgorithmName,46,1,0,0.079562804
88,org.apache.tools.ant.taskdefs.Concat.TextElement,215.6,1,0,0.203912577
89,org.apache.tools.ant.types.PropertySet,102,8,0,0.637182071
90,org.apache.tools.ant.taskdefs.ManifestTask.Mode,40,1,0,0.06078792
91,org.apache.tools.ant.ComponentHelper.AntTypeTable,121.333336,1,0,0.31786587
92,org.apache.tools.ant.taskdefs.ExecuteOn,126.69231,4,2,0.245787356
93,org.apache.tools.ant.PropertyHelper,269,2,0,127.1767738
94,org.apache.tools.ant.util.optional.NoExitSecurityManager,3,0,0,0
95,org.apache.tools.ant.taskdefs.optional.junit.AggregateTransformer.Format,40.5,1,0,0.039113756
96,org.apache.tools.ant.taskdefs.optional.ejb.EJBDeploymentTool,151.4,2,0,0.250942504
97,org.apache.tools.ant.ProjectComponent,59.42857,213,2,531.5866841
98,org.apache.tools.ant.XmlLogger.TimedElement,10,1,0,0.232156502
99,org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.DirectoryLoader,6.75,1,0,0.032311812
100,org.apache.tools.ant.taskdefs.Javadoc,129.14285,0,0,0
101,org.apache.tools.ant.taskdefs.email.Message,98.333336,5,0,0.807948507
102,org.apache.tools.ant.types.selectors.modifiedselector.PropertiesfileCache,11.5,1,0,0.033475935
103,org.apache.tools.ant.taskdefs.optional.j2ee.WebLogicHotDeploymentTool,174.66667,1,0,0.102307782
104,org.apache.tools.ant.taskdefs.optional.ide.VAJLocalUtil,133.25,4,0,0.149161088
105,org.apache.tools.ant.taskdefs.MacroDef.NestedSequential,77,1,0,0.152288963
106,org.apache.tools.ant.types.selectors.AndSelector,33.6,5,0,0.234730118
107,org.apache.tools.ant.taskdefs.optional.depend.ClassFileUtils,10.5,2,0,0.08974638
108,org.apache.tools.ant.ComponentHelper,115.6,9,0,137.6178635
109,org.apache.tools.ant.types.Permissions.MySM,5,1,0,0.06142772
110,org.apache.tools.ant.ProjectHelper,73.38461,19,1,2.16274941
111,org.apache.tools.ant.FileScanner,46.333332,3,0,0.375776021
112,org.apache.tools.ant.taskdefs.DependSet,163.88889,0,2,0
113,org.apache.tools.ant.util.CollectionUtils,6.5,2,0,0.180274444
114,org.apache.tools.ant.types.selectors.modifiedselector.HashvalueAlgorithm,3,0,0,0
115,org.apache.tools.ant.taskdefs.optional.perforce.FStatP4OutputHandler,211.8,1,0,0.095913375
116,org.apache.tools.ant.taskdefs.optional.starteam.TreeBasedTask,162.85715,4,0,1.881907528
117,org.apache.tools.ant.taskdefs.SQLExec.DelimiterType,40.5,1,0,0.052580529
118,org.apache.tools.ant.taskdefs.WaitFor.Unit,38.5,1,0,0.044509884
119,org.apache.tools.ant.types.optional.ScriptFilter,252,0,0,0
120,org.apache.tools.ant.taskdefs.optional.perforce.P4Change,205.8,0,0,0
121,org.apache.tools.ant.taskdefs.Javadoc.JavadocOutputStream,126.666664,1,0,0.077567934
122,org.apache.tools.ant.types.RegularExpression,112.25,5,0,0.93303305
123,org.apache.tools.ant.taskdefs.ManifestTask,188.16667,0,0,0
124,org.apache.tools.ant.input.DefaultInputHandler,161.8,2,0,13.05589723
125,org.apache.tools.ant.taskdefs.optional.ejb.DDCreator,172.55556,0,0,0
126,org.apache.tools.ant.taskdefs.email.MimeMailer.StringDataSource,6,1,0,0.021265903
127,org.apache.tools.ant.util.LazyFileOutputStream,13,1,0,0.139718858
128,org.apache.tools.ant.taskdefs.TempFile,265,0,0,0
129,org.apache.tools.ant.taskdefs.optional.clearcase.CCMkelem,203.14285,0,0,0
130,org.apache.tools.ant.taskdefs.Property,151.8,4,2,0.302304211
131,org.apache.tools.ant.taskdefs.optional.ide.VAJBuildInfo.InterruptedChecker,13.666667,1,0,0.094932422
132,org.apache.tools.ant.taskdefs.optional.NetRexxC,231.33333,0,2,0
133,org.apache.tools.ant.taskdefs.Mkdir,239.66667,1,0,0.013907675
134,org.apache.tools.ant.taskdefs.optional.ide.VAJBuildInfo.BuildInterruptedException,224.5,1,0,0.01546467
135,org.apache.tools.ant.types.Commandline.Marker,42.333332,2,0,17.07813429
136,org.apache.tools.ant.TaskContainer,49.285713,10,1,0.899936372
137,org.apache.tools.ant.taskdefs.optional.depend.Depend.ClassFileInfo,13,1,0,0.139244409
138,org.apache.tools.ant.taskdefs.Javadoc.AccessType,49,1,0,0.021265903
139,org.apache.tools.ant.TaskAdapter,265.25,2,0,6.537788121
140,org.apache.tools.ant.taskdefs.optional.EchoProperties,255.8,0,0,0
141,org.apache.tools.ant.taskdefs.GUnzip,237.66667,0,0,0
142,org.apache.tools.ant.helper.ProjectHelper2.TargetHandler,140,1,0,0.01613783
143,org.apache.tools.ant.taskdefs.optional.perforce.P4Revert,162.33333,0,0,0
144,org.apache.tools.ant.taskdefs.FixCRLF.OneLiner,153,2,0,0.201067051
145,org.apache.tools.ant.taskdefs.cvslib.CvsTagDiff,225.4,0,0,0
146,org.apache.tools.ant.types.FilterSet,174.83333,4,0,40.00990721
147,org.apache.tools.ant.types.selectors.FilenameSelector,62.22222,5,0,0.234730118
148,org.apache.tools.ant.DynamicConfigurator,120,4,0,0.1593117
149,org.apache.tools.ant.types.selectors.ContainsRegexpSelector,81.27273,5,0,0.234730118
150,org.apache.tools.ant.taskdefs.Execute,80.166664,49,0,11.21118089
151,org.apache.tools.ant.filters.TabsToSpaces,21,1,0,0.026994041
152,org.apache.tools.ant.taskdefs.optional.clearcase.CCRmtype,203.14285,0,0,0
153,org.apache.tools.ant.taskdefs.GenerateKey,191.71428,0,0,0
154,org.apache.tools.ant.taskdefs.optional.extension.ExtensionResolver,136.5,4,0,0.13536111
155,org.apache.tools.ant.taskdefs.optional.ejb.EjbJar.CMPVersion,46.5,1,0,0.022522638
156,org.apache.tools.ant.taskdefs.rmic.RmicAdapter,100.5,3,0,0.157457102
157,org.apache.tools.ant.taskdefs.optional.extension.Compatability,0,0,0,0
158,org.apache.tools.ant.taskdefs.optional.XMLValidateTask,149,0,2,0
159,org.apache.tools.ant.taskdefs.Tstamp,252.8,1,0,0.01987444
160,org.apache.tools.ant.taskdefs.PathConvert.TargetOs,41.5,1,0,0.044509884
161,org.apache.tools.ant.taskdefs.optional.perforce.P4Reopen,162.33333,0,0,0
162,org.apache.tools.ant.taskdefs.SQLExec.Transaction,174,1,0,0.06078792
163,org.apache.tools.ant.taskdefs.XmlProperty,236.83333,0,0,0
164,org.apache.tools.ant.types.Commandline.Argument,45.133335,30,0,45.44556187
165,org.apache.tools.ant.types.Environment.Variable,77.333336,9,0,1.089505026
166,org.apache.tools.ant.types.selectors.TypeSelector.FileType,39.5,1,0,0.124573541
167,org.apache.tools.ant.taskdefs.optional.sound.AntSoundPlayer,94,1,0,0.036589381
168,org.apache.tools.ant.taskdefs.optional.junit.BatchTest,101.8,1,0,0.077567934
169,org.apache.tools.ant.taskdefs.optional.EchoProperties.FormatAttribute,39.5,1,0,0.021265903
170,org.apache.tools.ant.taskdefs.MacroDef.Text,157,2,0,0.178756757
171,org.apache.tools.ant.taskdefs.optional.starteam.StarTeamCheckout,178.5,0,0,0
172,org.apache.tools.ant.types.Path.PathElement,55,2,0,11.38708711
173,org.apache.tools.ant.types.selectors.modifiedselector.ModifiedSelector.CacheName,46,1,0,0.079562804
174,org.apache.tools.ant.taskdefs.UpToDate,134.72728,1,2,0.044617254
175,org.apache.tools.ant.taskdefs.XSLTLiaison2,10.333333,1,0,0.028834893
176,org.apache.tools.ant.taskdefs.optional.ejb.WebsphereDeploymentTool,139,1,2,0.047023355
177,org.apache.tools.ant.taskdefs.optional.dotnet.ImportTypelib,226.2,0,0,0
178,org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.MethodInfo,9,2,0,0.648723263
179,org.apache.tools.ant.taskdefs.optional.vss.MSVSSADD,179,0,0,0
180,org.apache.tools.ant.taskdefs.optional.sitraka.CovReport.ReportFormat,41.5,1,0,0.021931323
181,org.apache.tools.ant.taskdefs.optional.perforce.P4OutputStream,7,1,0,0.146786374
182,org.apache.tools.ant.taskdefs.optional.clearcase.CCMklbtype,203.14285,0,0,0
183,org.apache.tools.ant.taskdefs.optional.script.ScriptDef.NestedElement,13,1,0,0.058010285
184,org.apache.tools.ant.taskdefs.compilers.Gcj,159,1,0,0.014379122
185,org.apache.tools.ant.BuildListener,70.166664,13,2,66.83616625
186,org.apache.tools.ant.taskdefs.cvslib.CVSEntry,6.6666665,3,0,0.524647722
187,org.apache.tools.ant.types.optional.image.DrawOperation,5.6,7,0,0.426444668
188,org.apache.tools.ant.types.selectors.DateSelector,57.8,5,0,0.234730118
189,org.apache.tools.ant.taskdefs.optional.sitraka.CovMerge,172.88889,0,0,0
190,org.apache.tools.ant.taskdefs.optional.unix.Chgrp,185,0,0,0
191,org.apache.tools.ant.taskdefs.optional.junit.XMLConstants,9,2,2,0.062707995
192,org.apache.tools.ant.taskdefs.Jar,152.875,2,2,0.045589926
193,org.apache.tools.ant.taskdefs.optional.extension.ExtraAttribute,226.5,1,0,0.036589381
194,org.apache.tools.ant.taskdefs.optional.net.TelnetTask.TelnetWrite,115.5,1,0,0.013907675
195,org.apache.tools.ant.taskdefs.cvslib.CvsTagEntry,6,1,0,0.22271771
196,org.apache.tools.ant.types.Resource,22.666666,8,0,3.758867686
197,org.apache.tools.ant.helper.ProjectHelper2.ElementHandler,78.42857,1,1,0.01613783
198,org.apache.tools.ant.taskdefs.optional.junit.SummaryJUnitResultFormatter,123.5,1,0,0.077567934
199,org.apache.tools.ant.taskdefs.BZip2,179,0,0,0
200,org.apache.tools.ant.TypeAdapter,92.5,3,0,0.286739602
201,org.apache.tools.ant.taskdefs.Ant,130,3,2,0.388833134
202,org.apache.tools.ant.taskdefs.XSLTProcess.Param,267,1,0,0.062468654
203,org.apache.tools.ant.taskdefs.optional.windows.Attrib,138.16667,0,0,0
204,org.apache.tools.ant.filters.TokenFilter.ChainableReaderFilter,53.4,6,0,0.29949668
205,org.apache.tools.ant.types.optional.depend.ClassfileSet,125,0,0,0
206,org.apache.tools.ant.taskdefs.Javadoc.SourceFile,27,1,0,0.112336623
207,org.apache.tools.ant.taskdefs.optional.sitraka.Filters,10.5,1,0,0.077567934
208,org.apache.tools.ant.util.TaskLogger,300,0,0,0
209,org.apache.tools.ant.taskdefs.email.EmailTask,199.85715,2,2,0.045589926
210,org.apache.tools.ant.taskdefs.optional.junit.DOMUtil,11,1,0,0.013907675
211,org.apache.tools.ant.taskdefs.optional.ide.VAJTask,50,3,0,0.137252486
212,org.apache.tools.ant.taskdefs.Untar,188.16667,0,0,0
213,org.apache.tools.ant.taskdefs.optional.junit.CompoundEnumeration,4,1,0,0.051585735
214,org.apache.tools.ant.taskdefs.optional.ide.VAJLoad,145.8,1,0,0.021265903
215,org.apache.tools.ant.taskdefs.optional.jsp.compilers.DefaultJspCompilerAdapter,120,1,0,0.40814893
216,org.apache.tools.ant.taskdefs.optional.dotnet.VisualBasicCompile,99.4,0,0,0
217,org.apache.tools.ant.taskdefs.Manifest.Attribute,6.75,3,0,1.152635794
218,org.apache.tools.ant.BuildException,64.478264,444,2,3393.953403
219,org.apache.tools.ant.taskdefs.optional.sos.SOSCmd,7,5,0,0.730609238
220,org.apache.tools.ant.filters.TokenFilter,69.125,2,0,0.116533985
221,org.apache.tools.ant.taskdefs.optional.sound.SoundTask.BuildAlert,262.66666,1,0,0.241615045
222,org.apache.tools.ant.taskdefs.optional.XalanLiaison,4,0,0,0
223,org.apache.tools.ant.taskdefs.optional.ccm.CCMCheck,171.66667,3,0,0.111364396
224,org.apache.tools.ant.taskdefs.optional.ejb.DDCreatorHelper,0,0,0,0
225,org.apache.tools.ant.types.optional.image.Arc,7.75,1,0,0.027778749
226,org.apache.tools.ant.types.selectors.NoneSelector,29.166666,6,0,0.316923533
227,org.apache.tools.ant.taskdefs.XSLTProcess.Factory.Attribute,151,1,0,0.117825659
228,org.apache.tools.ant.taskdefs.LoadProperties,187.57143,0,0,0
229,org.apache.tools.ant.taskdefs.optional.ejb.InnerClassFilenameFilter,23,1,0,0.23465943
230,org.apache.tools.ant.taskdefs.optional.ejb.WeblogicDeploymentTool,127.8,2,2,0.081283793
231,org.apache.tools.ant.taskdefs.optional.metamata.MMetricsStreamHandler,180,1,0,0.028834893
232,org.apache.tools.ant.RuntimeConfigurable,116.7,10,1,205.1392084
233,org.apache.tools.ant.types.optional.image.ImageOperation,11.8,10,0,0.447334522
234,org.apache.tools.ant.taskdefs.GenerateKey.DnameParam,2,1,0,0.097377301
235,org.apache.tools.ant.filters.StringInputStream,0,0,0,0
236,org.apache.tools.ant.taskdefs.optional.dotnet.WsdlToDotnet,242.33333,0,0,0
237,org.apache.tools.ant.types.resolver.ApacheCatalogResolver,117.75,1,0,0.091475609
238,org.apache.tools.ant.taskdefs.email.MimeMailer.SimpleAuthenticator,6,1,0,0.028834893
239,org.apache.tools.ant.taskdefs.condition.Http,207.4,1,0,0.044617254
240,org.apache.tools.ant.taskdefs.optional.unix.Chown,185,0,0,0
241,org.apache.tools.ant.taskdefs.Copyfile,314.75,0,0,0
242,org.apache.tools.ant.taskdefs.optional.extension.resolvers.URLResolver,136.83333,1,0,0.021265903
243,org.apache.tools.ant.taskdefs.optional.extension.JarLibManifestTask,185,0,0,0
244,org.apache.tools.ant.taskdefs.optional.jlink.ClassNameReader,2,1,0,0.050100796
245,org.apache.tools.ant.taskdefs.Basename,314.75,0,0,0
246,org.apache.tools.ant.taskdefs.optional.sitraka.Coverage.Javavm,45,1,0,0.021265903
247,org.apache.tools.ant.taskdefs.SQLExec,199.71428,0,0,0
248,org.apache.tools.ant.taskdefs.optional.vss.MSVSSCHECKOUT,179,0,0,0
249,org.apache.tools.ant.types.optional.image.Rectangle,49,3,0,0.169062724
250,org.apache.tools.mail.MailMessage,8,2,0,0.106181663
251,org.apache.tools.ant.taskdefs.optional.XMLValidateTask.ValidatorErrorHandler,176.5,1,0,0.069120461
252,org.apache.tools.ant.types.DirSet,56.375,5,0,4.923129253
253,org.apache.tools.ant.filters.StripLineComments.Comment,6,1,0,0.024303889
254,org.apache.tools.zip.UnixStat,8,3,0,0.16796089
255,org.apache.tools.ant.taskdefs.optional.sitraka.Filters.Include,2.5,1,0,0.06004987
256,org.apache.tools.ant.taskdefs.optional.jsp.compilers.JspCompilerAdapterFactory,151.6,1,0,0.017076993
257,org.apache.tools.ant.util.facade.FacadeTaskHelper,16.333334,2,0,0.949782761
258,org.apache.tools.ant.taskdefs.optional.metamata.MMetrics.GranularityAttribute,40,1,0,0.021265903
259,org.apache.tools.ant.taskdefs.optional.junit.JUnitVersionHelper,6,2,0,0.029314912
260,org.apache.tools.ant.taskdefs.optional.depend.constantpool.IntegerCPInfo,10.5,1,0,0.109264184
261,org.apache.tools.ant.types.selectors.modifiedselector.DigestAlgorithm,156.33333,1,0,0.016228196
262,org.apache.tools.ant.util.PackageNameMapper,5,0,0,0
263,org.apache.tools.ant.types.selectors.BaseSelectorContainer,83.454544,6,0,1.218005497
264,org.apache.tools.ant.taskdefs.optional.dotnet.DotnetCompile.TargetTypes,43,1,0,0.028899507
265,org.apache.tools.ant.util.SourceFileScanner,47,7,2,0.637874501
266,org.apache.tools.ant.taskdefs.cvslib.CvsUser,229,1,0,0.036589381
267,org.apache.tools.ant.taskdefs.Jar.FilesetManifestConfig,43,1,0,0.045694038
268,org.apache.tools.ant.taskdefs.rmic.KaffeRmic,189.66667,1,0,0.014866825
269,org.apache.tools.ant.taskdefs.optional.sitraka.Coverage.Finalsnapshot,71,0,0,0
270,org.apache.tools.ant.taskdefs.optional.perforce.P4Handler,84.333336,6,0,0.40719457
271,org.apache.tools.ant.taskdefs.optional.ejb.EjbcHelper,0,0,0,0
272,org.apache.tools.ant.taskdefs.optional.perforce.P4OutputHandler,445,0,0,0
273,org.apache.tools.ant.taskdefs.optional.vss.MSVSSLABEL,199.75,0,0,0
274,org.apache.tools.ant.helper.ProjectHelperImpl.AbstractHandler,9.333333,6,0,0.421173627
275,org.apache.tools.ant.taskdefs.compilers.Sj,168,1,0,0.014379122
276,org.apache.tools.ant.taskdefs.condition.Socket,207.4,1,0,0.044617254
277,org.apache.tools.ant.util.MergingMapper,18.75,3,0,0.077324016
278,org.apache.tools.ant.taskdefs.optional.junit.Enumerations,18,2,0,0.050202769
279,org.apache.tools.ant.taskdefs.Concat.MultiReader,15,1,0,0.013907675
280,org.apache.tools.ant.types.selectors.modifiedselector.ModifiedSelector.ComparatorName,46,1,0,0.079562804
281,org.apache.tools.ant.taskdefs.condition.And,161.66667,1,0,0.044617254
282,org.apache.tools.ant.taskdefs.optional.splash.SplashTask,314.75,0,0,0
283,org.apache.tools.ant.taskdefs.optional.sitraka.CovReport,190.125,1,0,0.034476198
284,org.apache.tools.ant.Main,125.85714,1,1,0.02031543
285,org.apache.tools.ant.taskdefs.optional.junit.FormatterElement.TypeAttribute,39.5,1,0,0.051845971
286,org.apache.tools.ant.taskdefs.optional.junit.JUnitTask,125.61539,0,0,0
287,org.apache.tools.ant.taskdefs.optional.sitraka.XMLReport,105.333336,1,0,0.043641012
288,org.apache.tools.ant.helper.ProjectHelperImpl,116.375,8,0,0.818480973
289,org.apache.tools.ant.types.selectors.modifiedselector.ModifiedSelector,107.75,5,2,0.234730118
290,org.apache.tools.ant.taskdefs.compilers.Javac13,192.16667,1,0,0.014379122
291,org.apache.tools.ant.taskdefs.optional.ejb.IPlanetEjbc.Classname,4,1,0,1.186797934
292,org.apache.tools.ant.taskdefs.PathConvert.MapEntry,228.5,1,0,0.06078792
293,org.apache.tools.ant.types.DataType,97.5,24,2,82.11746884
294,org.apache.tools.ant.taskdefs.Execute.MacCommandLauncher,106,1,0,0.124856827
295,org.apache.tools.ant.taskdefs.cvslib.RedirectingStreamHandler,118.5,1,0,0.036589381
296,org.apache.tools.ant.taskdefs.optional.PropertyFile.Unit,38,1,0,0.025824997
297,org.apache.tools.ant.types.selectors.modifiedselector.Algorithm,12,3,0,0.179459891
